timestamp,month,day,external-temperature,longitude,latitude,altitude,id,label
2006-11-16 12:01:51,11,16,13.0,11.043815,46.0064429,1622.17,original,2
2006-11-16 16:01:24,11,16,13.0,11.0428909,46.0079718,1612.36,original,2
2006-11-23 16:03:09,11,23,7.0,11.044101473742709,46.0076729160878,1693.6901333703806,original,2
2006-11-26 12:00:49,11,26,11.0,11.0427153,46.005301,1705.83,original,2
2006-11-26 20:00:56,11,26,8.0,11.0477596,46.0110024,1606.77,original,0
2006-11-27 16:01:18,11,27,7.0,11.0479987,46.0101222,1594.21,original,0
2006-11-28 04:00:56,11,28,9.0,11.0445296,46.0130131,1602.24,original,0
2006-11-29 00:01:24,11,29,8.0,11.0453669,46.0111512,1615.81,original,0
2006-12-04 04:00:54,12,4,8.0,11.0475327,46.0103351,1614.45,original,0
2006-12-05 04:01:24,12,5,9.0,11.0427792,46.0123026,1618.73,original,0
2006-12-06 20:00:47,12,6,9.0,11.0479546,46.0110653,1615.31,original,0
2006-12-07 16:00:55,12,7,10.0,11.0452153,46.0094271,1609.05,original,0
2006-12-10 04:01:52,12,10,7.0,11.0479884,46.0069194,1591.88,original,2
2006-12-10 12:01:23,12,10,7.0,11.0437807,46.0059258,1649.89,original,2
2006-12-11 20:01:49,12,11,7.0,10.9978019,46.0103666,836.88,original,1
2006-12-12 12:00:56,12,12,13.0,10.9960985,46.009659,819.69,original,1
2006-12-15 08:02:32,12,15,10.0,10.9989638,46.0114656,855.16,original,1
2006-12-15 16:01:41,12,15,11.0,10.9979017,46.0089038,845.14,original,1
2006-12-16 00:01:23,12,16,10.0,10.9981307,46.010363,828.93,original,1
2006-12-17 00:01:52,12,17,12.0,10.99906,46.0104391,840.23,original,1
2006-12-17 08:01:24,12,17,12.0,10.9999756,46.0110776,841.2,original,1
2006-12-18 12:01:12,12,18,11.0,10.9995588,46.0108801,838.76,original,1
2006-12-19 08:01:25,12,19,9.0,11.0015094,46.009321,943.53,original,1
2006-12-25 04:02:17,12,25,9.0,10.9980039,46.0104816,839.84,original,1
2006-12-25 08:00:56,12,25,11.0,11.0007081,46.0111559,920.37,original,1
2006-12-28 00:01:54,12,28,8.0,10.9979289,46.0105648,764.19,original,1
2006-12-28 04:00:42,12,28,8.0,10.9978188,46.0099193,768.14,original,1
2006-12-28 08:01:42,12,28,9.0,10.9993926,46.0109157,809.92,original,1
2006-12-28 16:02:55,12,28,9.0,10.9957197,46.0102949,808.44,original,1
2006-12-31 00:01:45,12,31,8.0,10.9990826,46.0104133,884.69,original,1
2007-01-01 00:01:24,1,1,13.0,11.0000644,46.0092699,898.98,original,1
2007-01-02 16:03:08,1,2,11.0,10.998824709454924,46.00831359650272,914.7538032635111,original,1
2007-01-05 08:01:26,1,5,9.0,10.9999347,46.0043629,740.36,original,1
2007-01-05 12:03:11,1,5,14.0,11.000474969921632,46.0062736957556,738.9684159789167,original,1
2007-01-12 20:01:52,1,12,15.0,10.9939123,46.0087431,844.32,original,1
2007-01-13 16:02:47,1,13,14.0,10.9982602,46.0104802,851.1,original,1
2007-01-16 04:02:53,1,16,12.0,10.998663,46.0093492,882.13,original,1
2007-01-22 00:01:13,1,22,15.0,10.9992288,46.0088232,896.89,original,1
2007-01-23 00:01:23,1,23,12.0,11.0031318,46.0076181,895.56,original,1
2007-01-23 04:01:23,1,23,11.0,11.0048616,46.0075494,898.76,original,1
2007-01-23 16:02:23,1,23,12.0,10.9999639,46.0078208,955.81,original,1
2007-01-29 16:03:05,1,29,16.0,11.000570858754298,46.00867660762768,968.3899809047668,original,1
2007-02-05 04:01:41,2,5,9.0,11.0087211,46.0049052,1156.16,original,1
2007-02-05 08:01:41,2,5,9.0,11.0097366,46.0053784,1163.75,original,1
2007-02-08 00:01:11,2,8,12.0,11.0000124,46.0088072,920.84,original,1
2007-02-10 00:02:21,2,10,9.0,11.0086593,46.0057538,1123.46,original,1
2007-02-11 04:01:53,2,11,10.0,11.0083316,46.0060145,1130.23,original,1
2007-02-13 00:01:53,2,13,10.0,10.9989842,46.0077104,893.99,original,1
2007-02-13 04:01:59,2,13,13.0,10.9987135,46.0076219,888.2,original,1
2007-02-13 20:01:23,2,13,12.0,10.9998382,46.0082902,976.33,original,1
2007-02-19 00:01:55,2,19,12.0,10.9993439,46.0079446,873.02,original,1
2007-02-21 16:01:52,2,21,17.0,11.0095941,46.0056079,1173.87,original,1
2007-02-24 08:03:05,2,24,16.0,11.001946,46.0076266,980.82,original,1
2007-02-26 16:02:22,2,26,17.0,11.0044891,46.0074418,1145.22,original,1
2007-02-27 00:01:24,2,27,13.0,11.0013655,46.0080084,957.92,original,1
2007-03-02 08:03:10,3,2,16.0,11.008039408424075,46.005823705718,1159.8082892359018,original,1
2007-03-10 04:01:24,3,10,14.0,11.0011585,46.0078869,957.06,original,1
2007-03-11 16:01:11,3,11,20.0,11.0019305,46.0066114,1016.12,original,1
2007-03-14 08:00:56,3,14,18.0,11.0544391,46.0069634,1548.24,original,2
2007-03-17 12:01:53,3,17,22.0,11.0073175,46.0052717,1068.17,original,1
2007-03-18 12:03:04,3,18,22.0,10.9965493,46.01103,1134.02,original,1
2007-03-18 16:02:41,3,18,23.0,10.9973944,46.0111104,1133.73,original,1
2007-03-19 20:02:11,3,19,11.0,10.999108,46.0083056,853.74,original,1
2007-03-20 12:03:11,3,20,15.0,10.993922915661312,46.01057644949771,831.4150506920977,original,1
2007-03-21 00:02:14,3,21,13.0,10.9930214,46.0125373,826.33,original,1
2007-03-21 16:03:06,3,21,19.0,10.9978356,46.0080934,902.93,original,1
2007-03-25 12:01:47,3,25,16.0,11.0002042,46.0079865,919.96,original,1
2007-03-26 08:03:07,3,26,17.0,11.00298057018098,46.00704632351513,933.6550859780326,original,1
2007-03-27 04:02:10,3,27,12.0,11.0030755,46.0068335,1161.86,original,1
2007-03-27 12:02:42,3,27,21.0,10.9981869,46.0104443,1160.73,original,1
2007-03-28 16:01:12,3,28,20.0,10.9978791,46.0090358,865.72,original,1
2007-03-29 12:02:50,3,29,19.0,11.0067853,46.0040553,969.37,original,1
2007-03-31 20:02:24,3,31,16.0,11.000262,46.0063405,772.75,original,1
2007-04-02 04:03:09,4,2,16.0,11.011074241886584,46.00562159417266,1220.8858958311605,original,1
2007-04-05 00:00:56,4,5,17.0,10.9976877,46.0088928,868.57,original,1
2007-04-05 20:01:54,4,5,19.0,11.0186164,46.0053643,1476.63,original,2
2007-04-07 00:00:54,4,7,13.0,11.0469191,46.0109931,1604.99,original,0
2007-04-09 04:01:17,4,9,17.0,11.0442996,46.0123742,1599.93,original,0
2007-04-09 16:03:08,4,9,18.0,11.045457761530974,46.00891142927762,1604.4762247097267,original,2
2007-04-10 16:00:55,4,10,21.0,11.040346,46.0088822,1638.34,original,2
2007-04-13 00:00:54,4,13,14.0,11.0411457,46.0124072,1617.23,original,0
2007-04-15 20:00:54,4,15,18.0,11.0418184,46.0105552,1628.36,original,0
2007-04-16 08:01:52,4,16,22.0,11.0480702,46.0064446,1558.06,original,2
2007-04-16 20:00:47,4,16,15.0,11.0421818,46.0093235,1639.63,original,0
2007-04-20 16:01:54,4,20,24.0,11.0481387,46.0084552,1607.73,original,2
2007-04-21 00:00:49,4,21,16.0,11.0505536,46.004856,1624.32,original,2
2007-04-22 20:01:18,4,22,16.0,11.0475491,46.0105473,1606.97,original,0
2007-04-23 16:01:23,4,23,25.0,11.0448206,46.0082903,1605.97,original,2
2007-04-23 20:02:54,4,23,24.0,11.0495584,46.0091658,1614.86,original,2
2007-04-24 08:02:40,4,24,25.0,11.0488848,46.0091422,1606.27,original,2
2007-04-29 12:01:23,4,29,24.0,11.0484354,46.0084064,1612.97,original,2
2007-05-01 16:03:01,5,1,21.0,11.0426293,46.0006466,1655.02,original,2
2007-05-02 00:00:25,5,2,18.0,11.0480232,46.0114528,1605.69,original,0
2007-05-03 20:00:55,5,3,22.0,11.0480624,46.0112046,1607.31,original,0
2007-05-07 04:01:22,5,7,17.0,11.0471537,46.0094203,1590.33,original,0
2007-05-10 04:00:55,5,10,16.0,11.0517869,46.0087234,1583.11,original,2
2007-05-12 12:02:09,5,12,24.0,11.0463723,46.0069481,1631.88,original,2
2007-05-15 16:02:48,5,15,14.0,11.0476514,46.0060171,1605.33,original,2
2007-05-16 04:00:49,5,16,15.0,11.0432778,46.008257,1634.56,original,2
2007-05-17 00:00:55,5,17,14.0,11.0424065,46.0113496,1616.76,original,0
2007-05-20 16:02:18,5,20,26.0,11.0463922,46.0079644,1617.32,original,2
2007-05-21 20:01:24,5,21,18.0,11.042891,46.0101338,1620.77,original,0
2007-05-23 16:03:04,5,23,26.0,11.0481057,46.0064141,1616.93,original,2
2007-05-23 20:00:53,5,23,19.0,11.0494337,46.0100348,1575.8,original,0
2007-05-24 04:03:11,5,24,17.0,11.047157768952868,46.00865099392345,1614.3957948646964,original,2
2007-05-25 08:03:04,5,25,26.0,11.04660547930459,46.00665110027816,1596.2531543810849,original,2
2007-05-26 04:03:11,5,26,18.0,11.045050912790336,46.00911682823566,1595.9286970819342,original,2
2007-05-27 00:00:56,5,27,19.0,11.0467265,46.011124,1617.35,original,0
2007-05-27 16:01:09,5,27,21.0,11.0453423,46.0067677,1801.37,original,2
2007-05-31 08:01:24,5,31,22.0,11.046588,46.0068816,1636.25,original,2
2007-06-01 08:02:48,6,1,21.0,11.0451641,46.0068516,1604.72,original,2
2007-06-01 16:03:04,6,1,20.0,11.04602775945946,46.00989277727921,1604.3168162370864,original,0
2007-06-01 20:00:53,6,1,16.0,11.0444466,46.0108297,1608.62,original,0
2007-06-02 00:01:17,6,2,17.0,11.0440553,46.0090239,1609.24,original,2
2007-06-07 12:00:53,6,7,22.0,11.0475876,46.0067719,1616.05,original,2
2007-06-12 16:03:11,6,12,25.0,11.0466597,46.0077421,1634.23,original,2
2007-06-13 16:00:54,6,13,21.0,11.0491575,46.0086498,1596.58,original,2
2007-06-16 20:00:50,6,16,19.0,11.0452591,46.0087294,1608.88,original,2
2007-06-18 00:00:53,6,18,20.0,11.0448333,46.0083328,1611.14,original,2
2007-06-20 00:01:12,6,20,20.0,11.0479117,46.0114016,1595.9,original,0
2007-06-22 04:02:53,6,22,22.0,11.0476285,46.0082584,1613.56,original,2
2007-06-24 20:00:43,6,24,19.0,11.0452993,46.0087338,1601.45,original,2
2007-06-25 00:00:53,6,25,19.0,11.0461213,46.0090056,1613.98,original,2
2007-06-25 16:01:24,6,25,25.0,11.0438218,46.0067029,1633.19,original,2
2007-06-26 00:00:56,6,26,22.0,11.0431119,46.0100157,1623.71,original,0
2007-06-30 20:00:54,6,30,21.0,11.0456667,46.008854,1623.3,original,2
2007-07-02 16:03:03,7,2,19.0,11.0458437,46.007923,1632.88,original,2
2007-07-03 04:01:44,7,3,18.0,11.0404105,46.0126995,1627.56,original,0
2007-07-04 00:01:24,7,4,20.0,11.044836,46.0108714,1601.37,original,0
2007-07-08 20:00:48,7,8,21.0,11.043502,46.0113521,1599.82,original,0
2007-07-09 16:02:22,7,9,21.0,11.0472996,46.006739,1626.53,original,2
2007-07-09 20:02:23,7,9,16.0,11.0496381,46.009278,1597.25,original,0
2007-07-11 12:02:24,7,11,22.0,11.0452849,46.0063927,1595.59,original,2
2007-07-11 20:00:44,7,11,18.0,11.045218,46.0120969,1614.4,original,0
2007-07-15 00:00:55,7,15,20.0,11.0449104,46.0107961,1617.79,original,0
2007-07-15 12:01:18,7,15,28.0,11.0470893,46.0055807,1613.25,original,2
2007-07-15 16:03:10,7,15,26.0,11.046258782128088,46.007110014772216,1615.9277885116585,original,2
2007-07-16 00:00:53,7,16,19.0,11.0451513,46.0085089,1607.53,original,2
2007-07-17 20:01:18,7,17,22.0,11.0451052,46.0083642,1639.74,original,2
2007-07-18 16:01:18,7,18,26.0,11.0462985,46.0038782,1636.15,original,2
2007-07-25 20:01:20,7,25,19.0,11.0427806,46.00839,1625.85,original,2
2007-07-26 16:02:46,7,26,25.0,11.0475677,46.0062072,1622.46,original,2
2007-07-29 08:01:58,7,29,25.0,11.0452108,46.0069661,1643.86,original,2
2007-07-30 20:00:53,7,30,16.0,11.0449563,46.0085335,1609.06,original,2
2007-07-31 04:01:23,7,31,14.0,11.0431876,46.0103865,1600.59,original,0
2007-07-31 12:03:09,7,31,22.0,11.045302776520288,46.00547945577345,1614.9867476791487,original,2
2007-08-02 16:03:03,8,2,24.0,11.0447115,46.0073862,1616.83,original,2
2007-08-04 12:03:06,8,4,25.0,11.047284744724246,46.00677750372529,1621.737388137357,original,2
2007-08-07 04:01:24,8,7,16.0,11.0456294,46.009187,1615.36,original,2
2007-08-09 12:01:41,8,9,18.0,11.0464211,46.0066522,1615.0,original,2
2007-08-12 00:01:43,8,12,19.0,11.0458883,46.0095604,1615.59,original,0
2007-08-13 00:01:20,8,13,19.0,11.0445046,46.008813,1613.81,original,2
2007-08-13 04:01:11,8,13,18.0,11.0465233,46.0090961,1612.61,original,2
2007-08-13 20:00:43,8,13,20.0,11.0437112,46.0114691,1591.43,original,0
2007-08-15 04:00:53,8,15,17.0,11.0438377,46.0080527,1621.75,original,2
2007-08-20 08:03:09,8,20,14.0,11.046376529674768,46.00730018174664,1606.898818859252,original,2
2007-08-22 20:02:09,8,22,19.0,11.0483436,46.0113648,1630.42,original,0
2007-08-23 04:01:24,8,23,20.0,11.0467851,46.0094241,1613.55,original,0
2007-08-26 00:01:18,8,26,18.0,11.0451576,46.0109281,1611.96,original,0
2007-08-26 08:01:52,8,26,22.0,11.0467276,46.0066538,1620.39,original,2
2007-08-26 20:00:54,8,26,21.0,11.0459182,46.0113159,1620.38,original,0
2007-08-28 04:01:12,8,28,20.0,11.0430511,46.0120153,1610.64,original,0
2007-08-29 16:01:56,8,29,21.0,11.0465571,46.007056,1643.93,original,2
2007-08-31 08:00:52,8,31,18.0,11.0205117,46.0073184,1572.68,original,2
2007-09-04 20:00:54,9,4,11.0,11.0421176,46.0124561,1616.15,original,0
2007-09-05 00:00:54,9,5,9.0,11.0445409,46.0124095,1623.93,original,0
2007-09-07 08:01:48,9,7,22.0,11.0447091,46.0083828,1612.72,original,2
2007-09-07 20:00:50,9,7,15.0,11.0476387,46.0108848,1609.66,original,0
2007-09-12 08:03:10,9,12,21.0,11.047837343582565,46.00768569736942,1608.50317847143,original,2
2007-09-12 12:03:03,9,12,22.0,11.0473328,46.0054306,1607.13,original,2
2007-09-13 08:01:51,9,13,19.0,11.046753,46.0070466,1606.03,original,2
2007-09-19 04:00:53,9,19,11.0,11.043121,46.0122521,1613.03,original,0
2007-09-20 12:01:47,9,20,20.0,11.0470873,46.0118123,1603.25,original,0
2007-09-21 12:02:41,9,21,19.0,11.0475829,46.0091853,1596.09,original,2
2007-09-24 16:00:47,9,24,21.0,11.0442638,46.0082664,1605.76,original,2
2007-09-25 04:01:11,9,25,17.0,11.0486468,46.0112592,1602.84,original,0
2007-09-26 00:00:50,9,26,13.0,11.0478517,46.0113276,1606.61,original,0
2007-09-26 04:00:56,9,26,15.0,11.0470904,46.0095764,1606.93,original,0
2007-09-26 16:01:17,9,26,15.0,11.0463762,46.0123153,1609.02,original,0
2007-09-27 00:01:12,9,27,12.0,11.046509,46.0110495,1612.83,original,0
2007-09-27 12:01:23,9,27,12.0,11.0453483,46.0112763,1610.74,original,0
2007-09-28 16:01:12,9,28,15.0,11.0472821,46.0106223,1587.8,original,0
2007-09-29 12:02:15,9,29,18.0,11.0475873,46.0068174,1613.95,original,2
2007-09-30 08:01:52,9,30,18.0,11.0464295,46.0069925,1611.83,original,2
2007-10-02 00:00:47,10,2,13.0,11.0463436,46.0106614,1610.01,original,0
2007-10-04 08:01:12,10,4,20.0,11.045366,46.0080648,1606.54,original,2
2007-10-04 16:01:54,10,4,22.0,11.0455953,46.0084182,1621.43,original,2
2007-10-06 08:01:53,10,6,22.0,11.0466613,46.0077725,1614.29,original,2
2007-10-07 00:00:54,10,7,16.0,11.0444213,46.0114086,1614.6,original,0
2007-10-07 12:01:51,10,7,19.0,11.0478171,46.008511,1610.08,original,2
2007-10-09 20:00:56,10,9,16.0,11.0470627,46.0106691,1613.35,original,0
2007-10-13 08:02:09,10,13,20.0,11.0470695,46.0075875,1607.74,original,2
2007-10-15 16:00:56,10,15,15.0,11.0494952,46.0100937,1600.05,original,0
2007-10-15 20:00:56,10,15,10.0,11.0464383,46.0115819,1616.86,original,0
2007-10-16 00:00:42,10,16,9.0,11.0479318,46.0116068,1615.57,original,0
2007-10-18 00:00:48,10,18,13.0,11.0458934,46.0112399,1625.76,original,0
2007-10-19 16:02:55,10,19,11.0,11.0472425,46.0105332,1600.14,original,0
2007-10-21 20:01:15,10,21,10.0,11.0475832,46.0087508,1613.53,original,2
2007-10-23 20:00:49,10,23,9.0,11.0457479,46.0109151,1618.92,original,0
2007-10-24 16:03:03,10,24,13.0,11.0069381,46.0057363,1075.3,original,1
2007-10-25 08:01:46,10,25,17.0,11.0010692,46.0075432,1059.28,original,1
2007-10-25 12:01:51,10,25,18.0,11.0000656,46.0077406,1061.72,original,1
2007-10-26 00:02:23,10,26,17.0,10.9976278,46.0088313,880.72,original,1
2007-10-26 20:02:23,10,26,16.0,10.9987661,46.0102487,866.21,original,1
2007-10-27 04:02:14,10,27,17.0,10.9986971,46.0104457,875.66,original,1
2007-10-30 16:01:51,10,30,12.0,11.0042621,46.0070586,959.78,original,1
2007-11-01 16:01:11,11,1,16.0,11.0222914,46.0053753,1632.53,original,2
2007-11-02 04:00:54,11,2,11.0,11.0469937,46.0102521,1612.24,original,0
2007-11-02 08:02:53,11,2,14.0,11.0471146,46.0077733,1618.38,original,2
2007-11-04 16:00:44,11,4,13.0,11.0470598,46.0096054,1605.2,original,0
2007-11-05 08:01:46,11,5,15.0,11.0472385,46.0076751,1603.9,original,2
2007-11-05 16:01:53,11,5,10.0,11.047895,46.0112286,1600.56,original,0
2007-11-06 12:01:36,11,6,15.0,11.0484194,46.0110218,1585.23,original,0
2007-11-08 16:00:54,11,8,10.0,11.0460191,46.0097222,1612.13,original,0
2007-11-09 08:01:25,11,9,14.0,11.0468946,46.0076862,1613.82,original,2
2007-11-10 08:02:48,11,10,8.0,11.0471985,46.0118278,1601.58,original,0
2007-11-10 16:00:53,11,10,6.0,11.0466508,46.0103971,1599.46,original,0
2007-11-11 12:00:53,11,11,13.0,11.0471968,46.0076216,1629.1,original,2
2007-11-11 16:01:24,11,11,11.0,11.0444959,46.0088135,1588.73,original,2
2007-11-13 08:01:23,11,13,3.0,11.0466232,46.0093136,1603.16,original,0
2007-11-15 00:00:55,11,15,1.0,11.0478029,46.0094223,1617.9,original,0
2007-11-18 08:01:56,11,18,7.0,11.0444541,46.0072244,1617.52,original,2
2007-11-19 04:01:41,11,19,2.0,11.0447694,46.0141602,1597.28,original,0
2007-11-21 16:01:17,11,21,8.0,11.0474768,46.0106619,1586.33,original,0
2007-11-24 00:01:49,11,24,10.0,11.0449114,46.0121828,1619.08,original,0
